gis_nr,farm_id,bfsnr,gembez,estate_nr,flaeche,blw_nr,blw_name,harvest_date,has_nhg_contract,lz_code,hang_50,hang_reb_0,hang_reb_30,hang_reb_50,einzelkulturbeitrag,outside_canton,bfs_parz,birth,bfsnr_num,has_bff_q2_contract,has_connectivity_contract,has_lqb_contract,region,contribution,used,operating_rate,hang_0,hang_18,hang_35,q1_from,geodb_oid
"124175",0248/ 1/ 13,"0248",Uitikon,"2675",316,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_2675,2023,248,N,N,N,Anstalt,J,J,100,316,0,0,,442
"11319312",0219/ 1/ 54,"0219",Elsau,"3486",92,"0712",Christbäume,,0,31,0,0,0,0,N,N,0219_3486,2023,219,N,N,N,Juchert/Holzacher,J,J,100,92,0,0,,765
"334652",0219/ 1/ 54,"0219",Elsau,"3486",155,"0712",Christbäume,,0,31,0,0,0,0,N,N,0219_3486,2023,219,N,N,N,Juchert/Holzacher,J,J,100,155,0,0,,945
"343041",0097/ 1/  4,"0097",Rümlang,"5976",36,"0712",Christbäume,,0,31,0,0,0,0,N,N,0097_5976,2023,97,N,N,N,Chilisbäum,J,J,100,36,0,0,,964
"340195",0158/ 1/ 86,"0158",Stäfa,"12439",50,"0712",Christbäume,,0,31,0,0,0,0,N,N,0158_12439,2023,158,N,N,N,Stieglrain,J,J,100,47,3,0,,1116
"314541",0212/ 1/ 41,"4571",Gachnang,"38",25,"0712",Christbäume,,0,31,0,0,0,0,N,J,4571_38,2023,4571,N,N,N,Lätte,J,J,100,25,0,0,,1549
"22663",0112/ 1/ 51,"0112",Bubikon,"3701",9,"0712",Christbäume,,0,31,0,0,0,0,N,N,0112_3701,2023,112,N,N,N,Dreispitz,J,J,100,8,1,0,,1675
"375659",0261/ 1/999,"0250",Urdorf,"5026",45,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_5026,2023,250,N,N,N,Schuepissen,J,J,100,45,0,0,,3397
"358508",0251/ 1/ 29,"0251",Weiningen (ZH),"2977",11,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2977,2023,251,N,N,N,Längg,J,J,100,11,0,0,,3806
"344474",0043/ 1/  8,"0038",Rheinau,"1194",35,"0712",Christbäume,,0,31,0,0,0,0,N,N,0038_1194,2023,38,N,N,N,Rüedifar,J,J,100,19,16,0,,4266
"109917",0261/ 1/304,"0245",Oberengstringen,"1553",5,"0712",Christbäume,,0,31,0,0,0,0,N,N,0245_1553,2023,245,N,N,N,Frankental,J,J,100,0,5,0,,4892
"346923",0159/ 1/ 14,"0159",Uetikon am See,"4551",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0159_4551,2023,159,N,N,N,Brandrain,J,J,100,0,1,2,,4997
"11375320",0097/ 1/  4,"0097",Rümlang,"1673",8,"0712",Christbäume,,0,31,0,0,0,0,N,N,0097_1673,2023,97,N,N,N,Büchselweg,J,J,100,8,0,0,,5443
"42364",0248/ 1/ 13,"0248",Uitikon,"78",118,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_78,2023,248,N,N,N,Surenloh,J,J,100,118,0,0,,5720
"11375321",0097/ 1/  4,"0097",Rümlang,"2048",11,"0712",Christbäume,,0,31,0,0,0,0,N,N,0097_2048,2023,97,N,N,N,Büchselweg,J,J,100,11,0,0,,5841
"338641",0177/ 1/101,"0177",Pfäffikon,"2882",2,"0712",Christbäume,,0,31,0,0,0,0,N,N,0177_2882,2023,177,N,N,N,Rain,J,J,100,0,2,0,,5884
"115039",0053/ 1/ 40,"0053",Bülach,"6589",74,"0712",Christbäume,,0,31,0,0,0,0,N,N,0053_6589,2023,53,N,N,N,Aloo,J,J,100,54,20,0,,6171
"112716",0191/ 1/ 57,"0191",Dübendorf,"2224",12,"0712",Christbäume,,0,31,0,0,0,0,N,N,0191_2224,2023,191,N,N,N,Parzelle Nr.5,J,J,100,12,0,0,,7267
"121586",0251/ 1/ 29,"0251",Weiningen (ZH),"2975",21,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2975,2023,251,N,N,N,Längg,J,J,100,21,0,0,,8385
"11375731",0248/ 1/ 13,"0248",Uitikon,"997",7,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_997,2023,248,N,N,N,Rüti,J,J,100,7,0,0,,9057
"37165",0096/ 1/ 55,"0096",Regensdorf,"3000",172,"0712",Christbäume,,0,31,0,0,0,0,N,N,0096_3000,2023,96,N,N,N,Buchhau K.T,J,J,100,168,4,0,,9289
"371322",0198/ 1/115,"0172",Fehraltorf,"413",14,"0712",Christbäume,,0,31,0,0,0,0,N,N,0172_413,2023,172,N,N,N,Burg,J,J,100,14,0,0,,10032
"88652",0214/ 1/ 24,"0214",Dägerlen,"821",29,"0712",Christbäume,,0,31,0,0,0,0,N,N,0214_821,2023,214,N,N,N,Süssenberg,J,J,100,29,0,0,,10756
"83539",0228/ 1/ 97,"0228",Turbenthal,"3616",9,"0712",Christbäume,,0,51,3,0,0,0,N,N,0228_3616,2023,228,N,N,N,Schürli,J,J,100,0,3,3,,13534
"328216",0177/ 1/139,"0177",Pfäffikon,"11281",87,"0712",Christbäume,,0,31,0,0,0,0,N,N,0177_11281,2023,177,N,N,N,Pfäffikon,J,J,100,87,0,0,,14323
"366318",0250/ 1/ 17,"0250",Urdorf,"2078",214,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_2078,2023,250,N,N,N,Leimrüti,J,J,100,214,0,0,,16695
"335961",0133/ 1/ 49,"0295",Horgen,HN2998,9,"0712",Christbäume,,0,41,0,0,0,0,N,N,0295_HN2998,2023,295,N,N,N,Oberhof,J,J,100,1,5,3,,17504
"128164",0044/ 1/ 44,"0292",Stammheim,WT4125,12,"0712",Christbäume,,0,31,0,0,0,0,N,N,0292_WT4125,2023,292,N,N,N,Hofwies,J,J,100,12,0,0,,18101
"42329",0248/ 1/ 13,"0248",Uitikon,"2804",41,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_2804,2023,248,N,N,N,Binzmatt,J,J,100,41,0,0,,18795
"22643",0112/ 1/ 51,"0112",Bubikon,"2937",12,"0712",Christbäume,,0,31,0,0,0,0,N,N,0112_2937,2023,112,N,N,N,Ritterhuus-Rinderwei,J,J,100,12,0,0,,18840
"81130",0142/ 1/103,"0293",Wädenswil,WE8648,13,"0712",Christbäume,,0,31,0,0,0,0,N,N,0293_WE8648,2023,293,N,N,N,Christbäume ob Scheune,J,J,100,11,2,0,,18927
"26595",0112/ 1/ 31,"0112",Bubikon,"3614",33,"0712",Christbäume,,0,31,0,0,0,0,N,N,0112_3614,2023,112,N,N,N,Egelsee,J,J,100,33,0,0,,18980
"11321330",0121/ 1/ 30,"0121",Wetzikon (ZH),"9991",4,"0712",Christbäume,,0,31,0,0,0,0,N,N,0121_9991,2023,121,N,N,N,Hirzel,J,J,100,4,0,0,,19155
"360979",0133/ 1/ 49,"0295",Horgen,HN12292,12,"0712",Christbäume,,0,41,0,0,0,0,N,N,0295_HN12292,2023,295,N,N,N,Rittacher,J,J,100,12,0,0,,19342
"116746",0251/ 1/ 29,"0249",Unterengstringen,"1829",16,"0712",Christbäume,,0,31,0,0,0,0,N,N,0249_1829,2023,249,N,N,N,breitjuchert,J,J,100,16,0,0,,20708
"37150",0096/ 1/ 55,"0096",Regensdorf,"2074",7,"0712",Christbäume,,0,31,0,0,0,0,N,N,0096_2074,2023,96,N,N,N,Lierenhölzli,J,J,100,7,0,0,,20797
"114740",0261/ 1/ 99,"0261",Zürich,AR5597,1,"0712",Christbäume,,0,31,0,0,0,0,N,N,0261_AR5597,2023,261,N,N,N,Albisrieden 7,J,J,100,1,0,0,,20831
"332119",0198/ 1/123,"0198",Uster,G1561,17,"0712",Christbäume,,0,31,0,0,0,0,N,N,0198_G1561,2023,198,N,N,N,Halde,J,J,100,10,7,0,,20960
"120691",0152/ 1/ 32,"0159",Uetikon am See,"2803",14,"0712",Christbäume,,0,31,0,0,0,0,N,N,0159_2803,2023,159,N,N,N,Bolteracker,J,J,100,11,3,0,,21802
"322418",0198/ 1/246,"0198",Uster,H2033,17,"0712",Christbäume,,0,31,0,0,0,0,N,N,0198_H2033,2023,198,N,N,N,Obstanlage,J,J,100,11,5,1,,21859
"118952",0251/ 1/ 29,"0251",Weiningen (ZH),"2973",2,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2973,2023,251,N,N,N,Längg,J,J,100,2,0,0,,22276
"103815",0058/ 1/702,"0060",Höri,"260",9,"0712",Christbäume,,0,31,0,0,0,0,N,N,0060_260,2023,60,N,N,N,Hanfpünd,J,J,100,9,0,0,,22321
"11373407",0062/ 1/ 28,"0062",Kloten,"5597",240,"0712",Christbäume,,0,31,0,0,0,0,N,N,0062_5597,2023,62,N,N,N,Berket,J,J,100,232,8,0,,22813
"118950",0251/ 1/ 29,"0251",Weiningen (ZH),"2973",10,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2973,2023,251,N,N,N,Längg,J,J,100,10,0,0,,23001
"113305",0135/ 1/ 11,"0135",Kilchberg (ZH),"3584",14,"0712",Christbäume,,0,31,0,0,0,0,N,N,0135_3584,2023,135,N,N,N,Chirchenwäldli III (Teil Christbäume),J,J,100,14,0,0,,23300
"334811",0219/ 1/ 54,"0219",Elsau,"814",47,"0712",Christbäume,,0,31,0,0,0,0,N,N,0219_814,2023,219,N,N,N,Hindersetzi,J,J,100,46,1,0,,23545
"375657",0261/ 1/999,"0250",Urdorf,"18",41,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_18,2023,250,N,N,N,Schuepissen,J,J,100,41,0,0,,24975
"365287",0159/ 1/ 10,"0156",Meilen,"11234",19,"0712",Christbäume,,0,31,0,0,0,0,N,N,0156_11234,2023,156,N,N,N,Schumbel,J,J,100,14,5,0,,25426
"39994",0153/ 1/ 98,"0153",Hombrechtikon,"1252",4,"0712",Christbäume,,0,31,0,0,0,0,N,N,0153_1252,2023,153,N,N,N,Grütholz,J,J,100,4,0,0,,25941
"118209",0014/ 1/ 21,"0014",Wettswil am Albis,"3307",7,"0712",Christbäume,,0,31,0,0,0,0,N,N,0014_3307,2023,14,N,N,N,Grüt unten,J,J,100,7,0,0,,26162
"22332",0154/ 1/ 56,"0154",Küsnacht (ZH),"10594",9,"0712",Christbäume,,0,31,0,0,0,0,N,N,0154_10594,2023,154,N,N,N,Eichelacker,J,J,100,8,1,0,,27306
"264651",0066/ 1/  4,"0066",Opfikon,"7717",42,"0712",Christbäume,,0,31,0,0,0,0,N,N,0066_7717,2023,66,N,N,N,Langacher,J,J,100,42,0,0,,27494
"107007",0120/ 1/ 30,"0120",Wald (ZH),"5666",26,"0712",Christbäume,,0,51,6,0,0,0,N,N,0120_5666,2023,120,N,N,N,Geretsrueti,J,J,100,18,2,0,,26766
"121182",0053/ 1/ 48,"0053",Bülach,"6538",16,"0712",Christbäume,,0,31,0,0,0,0,N,N,0053_6538,2023,53,N,N,N,Unteres Loch,J,J,100,3,13,0,,27701
"349746",4821/ 1/  3,"4821",Hüttwilen,"2026",9,"0712",Christbäume,,0,31,0,0,0,0,N,J,4821_2026,2023,4821,N,N,N,Schluuch,J,J,100,9,0,0,,27834
"114991",0251/ 1/ 29,"0251",Weiningen (ZH),"2410",20,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2410,2023,251,N,N,N,Zimmersacherli,J,J,100,18,2,0,,27954
"42334",0248/ 1/ 13,"0248",Uitikon,"3026",28,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_3026,2023,248,N,N,N,Binzmatt,J,J,100,28,0,0,,28872
"361800",0195/ 1/151,"0195",Maur,"6097",66,"0712",Christbäume,,0,31,0,0,0,0,N,N,0195_6097,2023,195,N,N,N,Ober Englen,J,J,100,60,6,0,,29170
"346922",0159/ 1/ 14,"0159",Uetikon am See,"4551",9,"0712",Christbäume,,0,31,2,0,0,0,N,N,0159_4551,2023,159,N,N,N,Brandrain,J,J,100,3,4,0,,29271
"269516",0053/ 1/ 40,"4324",Zurzach,"526",22,"0712",Christbäume,,0,41,0,0,0,0,N,J,4324_526,2023,4324,N,N,N,Stauben,J,J,100,2,20,0,,29819
"321050",0174/ 1/ 58,"0296",Illnau-Effretikon,IE3361,302,"0712",Christbäume,,0,31,0,0,0,0,N,N,0296_IE3361,2023,296,N,N,N,Zelgli,J,J,100,300,2,0,,30050
"114739",0261/ 1/ 99,"0261",Zürich,AR5598,37,"0712",Christbäume,,0,31,0,0,0,0,N,N,0261_AR5598,2023,261,N,N,N,Albisrieden 7,J,J,100,37,0,0,,30236
"11319311",0219/ 1/ 54,"0219",Elsau,"3486",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0219_3486,2023,219,N,N,N,Juchert/Holzacher,J,J,100,3,0,0,,30822
"349511",0096/ 1/ 55,"0096",Regensdorf,"2068",20,"0712",Christbäume,,0,31,0,0,0,0,N,N,0096_2068,2023,96,N,N,N,Buchhaur.Driespitz,J,J,100,20,0,0,,31321
"11378968",0261/ 1/999,"0250",Urdorf,"1313",40,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_1313,2023,250,N,N,N,Tysliboll,J,J,100,40,0,0,,31486
"105733",0096/ 1/ 55,"0096",Regensdorf,"9599",43,"0712",Christbäume,,0,31,0,0,0,0,N,N,0096_9599,2023,96,N,N,N,Weid,J,J,100,43,0,0,,31522
"115220",0053/ 1/ 40,"0072",Winkel,"1151",147,"0712",Christbäume,,0,31,0,0,0,0,N,N,0072_1151,2023,72,N,N,N,Tüfwis,J,J,100,145,2,0,,32495
"308766",0042/ 1/ 32,"4536",Basadingen-Schlattingen,"2733.0",6,"0712",Christbäume,,0,31,0,0,0,0,N,J,4536_2733.0,2023,4536,N,N,N,Espiwiese,J,J,100,6,0,0,,32571
"321042",0174/ 1/ 58,"0296",Illnau-Effretikon,IE3361,78,"0712",Christbäume,,0,31,0,0,0,0,N,N,0296_IE3361,2023,296,N,N,N,Zelgli,J,J,100,76,1,1,,34036
"124180",0248/ 1/ 13,"0248",Uitikon,"2804",10,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_2804,2023,248,N,N,N,Binzmatt,J,J,100,10,0,0,,33491
"121600",0251/ 1/ 29,"0251",Weiningen (ZH),"2978",36,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2978,2023,251,N,N,N,Längg,J,J,100,36,0,0,,33530
"321035",0174/ 1/ 58,"0296",Illnau-Effretikon,IE3355,86,"0712",Christbäume,,0,31,0,0,0,0,N,N,0296_IE3355,2023,296,N,N,N,Buck,J,J,100,85,1,0,,33820
"360382",0101/ 1/  3,"0101",Steinmaur,"1068",4,"0712",Christbäume,,0,31,0,0,0,0,N,N,0101_1068,2023,101,N,N,N,Hofwisen,J,J,100,3,1,0,,34087
"81099",0026/ 1/ 29,"0026",Dorf,"608",17,"0712",Christbäume,,0,31,0,0,0,0,N,N,0026_608,2023,26,N,N,N,Chugelhof,J,J,100,17,0,0,,34159
"343195",0261/ 1/999,"0064",Nürensdorf,"2769",1,"0712",Christbäume,,0,31,0,0,0,0,N,N,0064_2769,2023,64,N,N,N,Halden,J,J,100,1,0,0,,35810
"127708",0191/ 1/ 57,"0191",Dübendorf,"16263",2,"0712",Christbäume,,0,31,0,0,0,0,N,N,0191_16263,2023,191,N,N,N,Parzelle Nr.5,J,J,100,2,0,0,,35915
"122703",0261/ 1/128,"0261",Zürich,AF4832,11,"0712",Christbäume,,0,31,0,0,0,0,N,N,0261_AF4832,2023,261,N,N,N,Seeholz,J,J,100,11,0,0,,36528
"42423",0250/ 1/ 17,"0250",Urdorf,"4592",71,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_4592,2023,250,N,N,N,Teuchelmoos,J,J,100,71,0,0,,38074
"84755",0153/ 1/ 17,"0153",Hombrechtikon,"7264",18,"0712",Christbäume,,0,31,0,0,0,0,N,N,0153_7264,2023,153,N,N,N,Chramen,J,J,100,18,0,0,,38163
"11296494",0159/ 1/ 14,"0159",Uetikon am See,"5158",7,"0712",Christbäume,,0,31,0,0,0,0,N,N,0159_5158,2023,159,N,N,N,Bolteracker,J,J,100,7,0,0,,38239
"114478",0053/ 1/ 66,"0053",Bülach,"2744",19,"0712",Christbäume,,0,31,0,0,0,0,N,N,0053_2744,2023,53,N,N,N,Bordacher A,J,J,100,19,0,0,,38319
"115127",0053/ 1/ 40,"0053",Bülach,"6638",42,"0712",Christbäume,,0,31,0,0,0,0,N,N,0053_6638,2023,53,N,N,N,Ottenberg I,J,J,100,40,2,0,,38814
"30674",0176/ 1/ 14,"0176",Lindau,"2225",7,"0712",Christbäume,,0,31,0,0,0,0,N,N,0176_2225,2023,176,N,N,N,Schöttler,J,J,100,7,0,0,,38979
"377325",0026/ 1/ 16,"0026",Dorf,"131",7,"0712",Christbäume,,0,31,0,0,0,0,N,N,0026_131,2023,26,N,N,N,Schooren,J,J,100,7,0,0,,39344
"265019",0033/ 1/ 55,"0033",Kleinandelfingen,"2758",55,"0712",Christbäume,,0,31,1,0,0,0,N,N,0033_2758,2023,33,N,N,N,Süessenberg,J,J,100,45,9,0,,39897
"80750",0142/ 1/103,"0293",Wädenswil,WE13297,3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0293_WE13297,2023,293,N,N,N,Zollinger Unten,J,J,100,1,2,0,,39967
"111408",0133/ 1/ 49,"0295",Horgen,HN9214,27,"0712",Christbäume,,0,41,0,0,0,0,N,N,0295_HN9214,2023,295,N,N,N,Oberhof,J,J,100,25,2,0,,40588
"121183",0241/ 1/  4,"0241",Aesch (ZH),"1027",12,"0712",Christbäume,,0,31,0,0,0,0,N,N,0241_1027,2023,241,N,N,N,Hüslimatt,J,J,100,11,1,0,,41732
"83529",0228/ 1/ 97,"0228",Turbenthal,"3616",17,"0712",Christbäume,,0,51,1,0,0,0,N,N,0228_3616,2023,228,N,N,N,Schürli,J,J,100,0,15,1,,43578
"341471",0062/ 1/ 37,"0062",Kloten,"5154",5,"0712",Christbäume,,0,31,0,0,0,0,N,N,0062_5154,2023,62,N,N,N,Lettenwingert,J,J,100,1,3,1,,43708
"37220",0084/ 1/ 24,"0096",Regensdorf,"7914",46,"0712",Christbäume,,0,31,0,0,0,0,N,N,0096_7914,2023,96,N,N,N,Pfaffenbrunnen,J,J,100,46,0,0,,43614
"346903",0159/ 1/ 14,"0159",Uetikon am See,"5157",29,"0712",Christbäume,,0,31,0,0,0,0,N,N,0159_5157,2023,159,N,N,N,Bolteracker,J,J,100,29,0,0,,43759
"122433",0251/ 1/ 29,"0251",Weiningen (ZH),"2859",15,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2859,2023,251,N,N,N,"Schluechti 2965,3308,3309",J,J,100,15,0,0,,43849
"351589",0261/ 1/998,"0296",Illnau-Effretikon,IE6228,51,"0712",Christbäume,,0,31,0,0,0,0,N,N,0296_IE6228,2023,296,N,N,N,Unbekannt,J,J,100,10,41,0,,44650
"128097",0044/ 1/ 44,"0292",Stammheim,WT3333,33,"0712",Christbäume,,0,31,0,0,0,0,N,N,0292_WT3333,2023,292,N,N,N,Schuppis,J,J,100,33,0,0,,44863
"81932",0009/ 1/ 99,"0009",Mettmenstetten,"3894",3,"0712",Christbäume,,0,31,1,0,0,0,N,N,0009_3894,2023,9,N,N,N,Unt. Schü./Munim.,J,J,100,0,0,2,,44986
