gis_nr,farm_id,bfsnr,gembez,estate_nr,flaeche,blw_nr,blw_name,harvest_date,has_nhg_contract,lz_code,hang_50,hang_reb_0,hang_reb_30,hang_reb_50,einzelkulturbeitrag,outside_canton,bfs_parz,birth,bfsnr_num,has_bff_q2_contract,has_connectivity_contract,has_lqb_contract,region,contribution,used,operating_rate,hang_0,hang_18,hang_35,q1_from,geodb_oid
"112711",0191/ 1/ 57,"0191",Dübendorf,"2222",31,"0712",Christbäume,,0,31,0,0,0,0,N,N,0191_2222,2023,191,N,N,N,Parzelle Nr. 5,J,J,100,29,2,0,,46162
"114698",0261/ 1/ 99,"0261",Zürich,AR6664,1,"0712",Christbäume,,0,31,0,0,0,0,N,N,0261_AR6664,2023,261,N,N,N,Albisrieden 6,J,J,100,1,0,0,,46167
"115703",0014/ 1/ 21,"0014",Wettswil am Albis,"3223",38,"0712",Christbäume,,0,31,0,0,0,0,N,N,0014_3223,2023,14,N,N,N,Gümpel,J,J,100,38,0,0,,46867
"334860",0219/ 1/ 54,"0220",Hagenbuch,"2719",104,"0712",Christbäume,,0,31,0,0,0,0,N,N,0220_2719,2023,220,N,N,N,Neuwis,J,J,100,93,11,0,,48757
"42507",0084/ 1/ 20,"0251",Weiningen (ZH),"2602",7,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2602,2023,251,N,N,N,Föhrenbühl,J,J,100,7,0,0,,49145
"340234",0199/ 1/ 78,"0199",Volketswil,"2394",35,"0712",Christbäume,,0,31,0,0,0,0,N,N,0199_2394,2023,199,N,N,N,Hagmer,J,J,100,35,0,0,,49152
"113226",0116/ 1/ 34,"0116",Grüningen,"2390",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0116_2390,2023,116,N,N,N,toschbel bäume,J,J,100,2,1,0,,49611
"111375",0133/ 1/ 49,"0295",Horgen,HN5873,39,"0712",Christbäume,,0,41,0,0,0,0,N,N,0295_HN5873,2023,295,N,N,N,ob Scheune,J,J,100,39,0,0,,49853
"72648",0058/ 1/702,"0058",Glattfelden,"1220",19,"0712",Christbäume,,0,31,0,0,0,0,N,N,0058_1220,2023,58,N,N,N,Kiesgrube,J,J,100,16,3,0,,50055
"124186",0248/ 1/ 13,"0248",Uitikon,"3026",31,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_3026,2023,248,N,N,N,Binzmatt,J,J,100,31,0,0,,50391
"77991",0142/ 1/ 61,"0293",Wädenswil,WE12976,24,"0712",Christbäume,,0,31,0,0,0,0,N,N,0293_WE12976,2023,293,N,N,N,Breitmatt,J,J,100,23,1,0,,50489
"323966",0192/ 1/ 16,"0192",Egg,"4339",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0192_4339,2023,192,N,N,N,Hofnerberg,J,J,100,0,3,0,,50564
"340072",0158/ 1/ 86,"0116",Grüningen,"2421",7,"0712",Christbäume,,0,31,0,0,0,0,N,N,0116_2421,2023,116,N,N,N,Haller E.,J,J,100,5,2,0,,50635
"92374",0212/ 1/  4,"0298",Wiesendangen,BE511,6,"0712",Christbäume,,0,31,0,0,0,0,N,N,0298_BE511,2023,298,N,N,N,Langforen,J,J,100,4,2,0,,51750
"33096",0154/ 1/ 56,"0154",Küsnacht (ZH),"10718",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0154_10718,2023,154,N,N,N,Riet,J,J,100,3,0,0,,53306
"124154",0248/ 1/ 13,"0248",Uitikon,"247",21,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_247,2023,248,N,N,N,Binzmatt,J,J,100,21,0,0,,53747
"335513",0043/ 1/ 16,"0026",Dorf,"1548",24,"0712",Christbäume,,0,31,0,0,0,0,N,N,0026_1548,2023,26,N,N,N,Schoren,J,J,100,24,0,0,,53991
"11378969",0261/ 1/999,"0250",Urdorf,"1315",33,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_1315,2023,250,N,N,N,Tysliboll,J,J,100,33,0,0,,54073
"361755",0089/ 1/  2,"0055",Eglisau,"3080",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0055_3080,2023,55,N,N,N,Breiti,J,J,100,3,0,0,,54422
"341412",0072/ 1/702,"0092",Oberglatt,"1164",1,"0712",Christbäume,,0,31,0,0,0,0,N,N,0092_1164,2023,92,N,N,N,Jägerhüsli 10,J,J,100,1,0,0,,54303
"319494",0180/ 1/ 29,"0180",Weisslingen,"744",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0180_744,2023,180,N,N,N,Spitzler,J,J,100,3,0,0,,54417
"373167",0133/ 1/ 49,"0295",Horgen,HN3006,9,"0712",Christbäume,,0,41,0,0,0,0,N,N,0295_HN3006,2023,295,N,N,N,Ritteracker,J,J,100,9,0,0,,56211
"334492",0034/ 1/ 42,"0034",Laufen-Uhwiesen,"1846",15,"0712",Christbäume,,0,31,0,0,0,0,N,N,0034_1846,2023,34,N,N,N,Brand,J,J,100,15,0,0,,56398
"107014",0261/ 1/ 99,"0261",Zürich,HG7089,120,"0712",Christbäume,,0,31,0,0,0,0,N,N,0261_HG7089,2023,261,N,N,N,Hinter dem Wall,J,J,100,120,0,0,,56961
"22675",0112/ 1/ 51,"0113",Dürnten,"12873",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0113_12873,2023,113,N,N,N,Weidli(Lindli),J,J,100,3,0,0,,57407
"81158",0142/ 1/103,"0293",Wädenswil,WE8649,11,"0712",Christbäume,,0,31,0,0,0,0,N,N,0293_WE8649,2023,293,N,N,N,Christbäume Catella,J,J,100,4,7,0,,57530
"116449",0101/ 1/  3,"0101",Steinmaur,"1116",25,"0712",Christbäume,,0,31,0,0,0,0,N,N,0101_1116,2023,101,N,N,N,Büel,J,J,100,25,0,0,,58059
"124170",0248/ 1/ 13,"0248",Uitikon,"2675",5,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_2675,2023,248,N,N,N,Anstalt,J,J,100,5,0,0,,58702
"11322596",0097/ 1/  4,"0097",Rümlang,"1953",149,"0712",Christbäume,,0,31,0,0,0,0,N,N,0097_1953,2023,97,N,N,N,Stockbrunnen,J,J,100,149,0,0,,58916
"118951",0251/ 1/ 29,"0251",Weiningen (ZH),"2859",20,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2859,2023,251,N,N,N,"Schluechti 2965,3308,3309",J,J,100,20,0,0,,59384
"360981",0133/ 1/ 49,"0295",Horgen,HN5873,2,"0712",Christbäume,,0,41,0,0,0,0,N,N,0295_HN5873,2023,295,N,N,N,ob Scheune,J,J,100,2,0,0,,59846
"80921",0026/ 1/ 29,"0026",Dorf,"1849",28,"0712",Christbäume,,0,31,0,0,0,0,N,N,0026_1849,2023,26,N,N,N,Schildknecht,J,J,100,28,0,0,,59908
"365736",0195/ 1/151,"0195",Maur,"7004",24,"0712",Christbäume,,0,31,0,0,0,0,N,N,0195_7004,2023,195,N,N,N,Hinderberg,J,J,100,24,0,0,,60784
"346898",0159/ 1/ 14,"0159",Uetikon am See,"3341",28,"0712",Christbäume,,0,31,0,0,0,0,N,N,0159_3341,2023,159,N,N,N,Hofstatt Süd,J,J,100,26,2,0,,61229
"132705",0085/ 1/  4,"0085",Dänikon,"562",63,"0712",Christbäume,,0,31,0,0,0,0,N,N,0085_562,2023,85,N,N,N,Altrüti,J,J,100,62,1,0,,61430
"127563",0067/ 1/ 67,"0067",Rafz,"4787",218,"0712",Christbäume,,0,31,0,0,0,0,N,N,0067_4787,2023,67,N,N,N,Hard 5,J,J,100,218,0,0,,61862
"365709",0195/ 1/151,"0195",Maur,"7773",33,"0712",Christbäume,,0,31,8,0,0,0,N,N,0195_7773,2023,195,N,N,N,Wolfgalgen,J,J,100,17,8,0,,61869
"33105",0154/ 1/ 56,"0154",Küsnacht (ZH),"11329",32,"0712",Christbäume,,0,31,0,0,0,0,N,N,0154_11329,2023,154,N,N,N,Mülliwiesli,J,J,100,0,31,1,,62078
"81301",0026/ 1/ 29,"0026",Dorf,"382",25,"0712",Christbäume,,0,31,0,0,0,0,N,N,0026_382,2023,26,N,N,N,Umbelen,J,J,100,24,1,0,,62282
"377324",0026/ 1/ 16,"0026",Dorf,"131",7,"0712",Christbäume,,0,31,0,0,0,0,N,N,0026_131,2023,26,N,N,N,Schooren,J,J,100,7,0,0,,62781
"341449",0062/ 1/ 37,"0062",Kloten,"5151",91,"0712",Christbäume,,0,31,15,0,0,0,N,N,0062_5151,2023,62,N,N,N,Lettenwingert,J,J,100,19,44,13,,63487
"124132",0248/ 1/ 13,"0248",Uitikon,"211",139,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_211,2023,248,N,N,N,Langacker,J,J,100,139,0,0,,65039
"74850",0221/ 1/ 27,"0221",Hettlingen,"2434",49,"0712",Christbäume,,0,31,0,0,0,0,N,N,0221_2434,2023,221,N,N,N,Baumschule,J,J,100,47,2,0,,64972
"115230",0053/ 1/ 40,"0072",Winkel,"470",35,"0712",Christbäume,,0,31,0,0,0,0,N,N,0072_470,2023,72,N,N,N,Säget,J,J,100,35,0,0,,65888
"112542",0191/ 1/ 27,"0191",Dübendorf,"13168",27,"0712",Christbäume,,0,31,0,0,0,0,N,N,0191_13168,2023,191,N,N,N,Schönau,J,J,100,27,0,0,,65952
"338288",0177/ 1/101,"0177",Pfäffikon,"1956",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0177_1956,2023,177,N,N,N,Loorewis,J,J,100,3,0,0,,66020
"132852",0191/ 1/702,"0193",Fällanden,"227",2,"0712",Christbäume,,0,31,0,0,0,0,N,N,0193_227,2023,193,N,N,N,Unterriet,J,J,100,2,0,0,,66037
"116442",0101/ 1/  3,"0101",Steinmaur,"1082",19,"0712",Christbäume,,0,31,0,0,0,0,N,N,0101_1082,2023,101,N,N,N,Gätterli,J,J,100,19,0,0,,66251
"11322178",0033/ 1/ 55,"0033",Kleinandelfingen,"2231",164,"0712",Christbäume,,0,31,0,0,0,0,N,N,0033_2231,2023,33,N,N,N,Tempelacker,J,J,100,164,0,0,,66707
"33120",0154/ 1/ 56,"0154",Küsnacht (ZH),"1175",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0154_1175,2023,154,N,N,N,Eichelacker,J,J,100,0,3,0,,66893
"94658",0117/ 1/ 28,"0117",Hinwil,"5523",30,"0712",Christbäume,,0,41,0,0,0,0,N,N,0117_5523,2023,117,N,N,N,Nolzwisen,J,J,100,30,0,0,,67192
"265046",0033/ 1/ 55,"0033",Kleinandelfingen,"581",67,"0712",Christbäume,,0,31,0,0,0,0,N,N,0033_581,2023,33,N,N,N,Lochacker oben,J,J,100,65,1,1,,68118
"265798",0199/ 1/ 64,"0199",Volketswil,"5014",12,"0712",Christbäume,,0,31,1,0,0,0,N,N,0199_5014,2023,199,N,N,N,Fad,J,J,100,9,2,0,,68578
"102839",0261/ 1/999,"0117",Hinwil,"3274",16,"0712",Christbäume,,0,41,0,0,0,0,N,N,0117_3274,2023,117,N,N,N,Zinggenbüel,J,J,100,1,15,0,,69134
"11319187",0159/ 1/ 14,"0159",Uetikon am See,"4869",18,"0712",Christbäume,,0,31,0,0,0,0,N,N,0159_4869,2023,159,N,N,N,Brand,J,J,100,17,1,0,,69516
"106991",0096/ 1/ 55,"0096",Regensdorf,"8266",44,"0712",Christbäume,,0,31,0,0,0,0,N,N,0096_8266,2023,96,N,N,N,Häuen (Reservoir),J,J,100,44,0,0,,70526
"340121",0158/ 1/ 86,"0158",Stäfa,"13373",22,"0712",Christbäume,,0,31,1,0,0,0,N,N,0158_13373,2023,158,N,N,N,Hauswiese,J,J,100,15,4,2,,70668
"334904",0219/ 1/ 54,"0298",Wiesendangen,BE473,83,"0712",Christbäume,,0,31,0,0,0,0,N,N,0298_BE473,2023,298,N,N,N,Gunten,J,J,100,65,18,0,,70992
"114746",0261/ 1/ 99,"0261",Zürich,AR5648,19,"0712",Christbäume,,0,31,0,0,0,0,N,N,0261_AR5648,2023,261,N,N,N,Albisrieden 7,J,J,100,19,0,0,,71492
"84746",0153/ 1/ 17,"0153",Hombrechtikon,"7264",25,"0712",Christbäume,,0,31,0,0,0,0,N,N,0153_7264,2023,153,N,N,N,Chramen,J,J,100,25,0,0,,71603
"77739",0026/ 1/ 16,"0026",Dorf,"131",30,"0712",Christbäume,,0,31,0,0,0,0,N,N,0026_131,2023,26,N,N,N,Schooren,J,J,100,30,0,0,,72230
"368840",0192/ 1/ 22,"0192",Egg,"4343",54,"0712",Christbäume,,0,31,0,0,0,0,N,N,0192_4343,2023,192,N,N,N,Tannacher,J,J,100,54,0,0,,72376
"262444",0159/ 1/ 14,"0155",Männedorf,"6148",33,"0712",Christbäume,,0,31,0,0,0,0,N,N,0155_6148,2023,155,N,N,N,Oberstmatt,J,J,100,33,0,0,,72442
"349750",4821/ 1/  3,"4821",Hüttwilen,"2024",6,"0712",Christbäume,,0,31,0,0,0,0,N,J,4821_2024,2023,4821,N,N,N,Underi Gmaandrüüti,J,J,100,6,0,0,,73802
"340137",0158/ 1/ 86,"0192",Egg,"479",16,"0712",Christbäume,,0,41,0,0,0,0,N,N,0192_479,2023,192,N,N,N,Schüracher,J,J,100,16,0,0,,74251
"116547",0251/ 1/ 29,"0251",Weiningen (ZH),"3065",9,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_3065,2023,251,N,N,N,"3861,2430-2434 Hirs",J,J,100,9,0,0,,74364
"121590",0251/ 1/ 29,"0251",Weiningen (ZH),"2977",6,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2977,2023,251,N,N,N,Längg,J,J,100,6,0,0,,74598
"99541",0214/ 1/ 51,"0214",Dägerlen,"47",30,"0712",Christbäume,,0,31,0,0,0,0,N,N,0214_47,2023,214,N,N,N,Bachtelle,J,J,100,30,0,0,,74938
"116419",0101/ 1/  3,"0101",Steinmaur,"1020",31,"0712",Christbäume,,0,31,0,0,0,0,N,N,0101_1020,2023,101,N,N,N,Tollbrunnen,J,J,100,31,0,0,,75218
"365710",0195/ 1/151,"0195",Maur,"7774",1,"0712",Christbäume,,0,31,0,0,0,0,N,N,0195_7774,2023,195,N,N,N,Wolfgalgen,J,J,100,0,1,0,,75308
"114693",0261/ 1/ 99,"0261",Zürich,AR6490,126,"0712",Christbäume,,0,31,0,0,0,0,N,N,0261_AR6490,2023,261,N,N,N,Albisrieden 6,J,J,100,122,4,0,,75670
"33124",0154/ 1/ 56,"0154",Küsnacht (ZH),"1186",18,"0712",Christbäume,,0,31,0,0,0,0,N,N,0154_1186,2023,154,N,N,N,Eichelacker,J,J,100,12,6,0,,75942
"117984",0191/ 1/ 27,"0191",Dübendorf,"2374",42,"0712",Christbäume,,0,31,0,0,0,0,N,N,0191_2374,2023,191,N,N,N,Schäggi,J,J,100,42,0,0,,77068
"22644",0112/ 1/ 51,"0112",Bubikon,"756",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0112_756,2023,112,N,N,N,Ritterhuus-Rinderwei,J,J,100,3,0,0,,78428
"11378963",0261/ 1/999,"0250",Urdorf,"5026",124,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_5026,2023,250,N,N,N,Schuepissen,J,J,100,107,14,3,,78508
"347495",0063/ 1/701,"0063",Lufingen,"1257",19,"0712",Christbäume,,0,31,0,0,0,0,N,N,0063_1257,2023,63,N,N,N,Unterwis,J,J,100,19,0,0,,78629
"124165",0248/ 1/ 13,"0248",Uitikon,"997",82,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_997,2023,248,N,N,N,Rüti,J,J,100,82,0,0,,78912
"331400",0192/ 1/ 57,"0192",Egg,"4914",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0192_4914,2023,192,N,N,N,Waldwiese,J,J,100,3,0,0,,79123
"309261",0251/ 1/ 29,"0251",Weiningen (ZH),"2975",12,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2975,2023,251,N,N,N,Längg,J,J,100,12,0,0,,79495
"120506",0006/ 1/ 39,"0010",Obfelden,"4491",52,"0712",Christbäume,,0,31,0,0,0,0,N,N,0010_4491,2023,10,N,N,N,Gugelreben,J,J,100,52,0,0,,79618
"112712",0191/ 1/ 57,"0191",Dübendorf,"2223",18,"0712",Christbäume,,0,31,0,0,0,0,N,N,0191_2223,2023,191,N,N,N,Parzelle Nr.5,J,J,100,18,0,0,,80790
"113886",0135/ 1/ 11,"0293",Wädenswil,WE6894,64,"0712",Christbäume,,0,31,0,0,0,0,N,N,0293_WE6894,2023,293,N,N,N,Steinweid,J,J,100,37,26,1,,81112
"85191",0217/ 1/ 28,"0294",Elgg,HS688,19,"0712",Christbäume,,0,31,0,0,0,0,N,N,0294_HS688,2023,294,N,N,N,Nübruch / Steig,J,J,100,19,0,0,,81427
"42320",0248/ 1/ 13,"0248",Uitikon,"210",32,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_210,2023,248,N,N,N,211 Langacker,J,J,100,32,0,0,,81576
"37164",0096/ 1/ 55,"0096",Regensdorf,"2999",107,"0712",Christbäume,,0,31,0,0,0,0,N,N,0096_2999,2023,96,N,N,N,Reitplatz,J,J,100,107,0,0,,81671
"11296618",0159/ 1/ 14,"0159",Uetikon am See,"5158",1,"0712",Christbäume,,0,31,0,0,0,0,N,N,0159_5158,2023,159,N,N,N,Bolteracker,J,J,100,1,0,0,,81798
"72299",0153/ 1/ 98,"0153",Hombrechtikon,"6763",9,"0712",Christbäume,,0,31,0,0,0,0,N,N,0153_6763,2023,153,N,N,N,Giessen,J,J,100,5,4,0,,82052
"42314",0248/ 1/ 13,"0248",Uitikon,"14",101,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_14,2023,248,N,N,N,Wissacker,J,J,100,79,22,0,,82525
"264654",0158/ 1/ 86,"0158",Stäfa,"11366",73,"0712",Christbäume,,0,31,0,0,0,0,N,N,0158_11366,2023,158,N,N,N,Am Rhynerbach,J,J,100,69,4,0,,82730
"124117",0248/ 1/ 13,"0248",Uitikon,"77",1,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_77,2023,248,N,N,N,Sürenloh,J,J,100,1,0,0,,83127
"42424",0250/ 1/ 17,"0250",Urdorf,"4593",192,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_4593,2023,250,N,N,N,Teuchelmoos,J,J,100,192,0,0,,84131
"375730",0159/ 1/ 14,"0159",Uetikon am See,"3341",46,"0712",Christbäume,,0,31,0,0,0,0,N,N,0159_3341,2023,159,N,N,N,Hofstatt Süd,J,J,100,41,5,0,,85871
"105063",0084/ 1/ 20,"0251",Weiningen (ZH),"2607",57,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2607,2023,251,N,N,N,Föhrenbühl,J,J,100,49,6,2,,85980
"99487",0214/ 1/ 51,"0214",Dägerlen,"14",5,"0712",Christbäume,,0,31,0,0,0,0,N,N,0214_14,2023,214,N,N,N,Geracker,J,J,100,5,0,0,,86216
"115450",0251/ 1/ 29,"0251",Weiningen (ZH),"2933",20,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2933,2023,251,N,N,N,Rugg 2,J,J,100,20,0,0,,86362
"11379015",0261/ 1/999,"0250",Urdorf,"3980",24,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_3980,2023,250,N,N,N,Glatter,J,J,100,24,0,0,,86971
"126953",0055/ 1/ 46,"0055",Eglisau,"1675",69,"0712",Christbäume,,0,31,0,0,0,0,N,N,0055_1675,2023,55,N,N,N,15 Löchli,J,J,100,57,5,7,,87064
"105838",0261/ 1/999,"0242",Birmensdorf (ZH),"3289",134,"0712",Christbäume,,0,31,0,0,0,0,N,N,0242_3289,2023,242,N,N,N,Hofor,J,J,100,134,0,0,,87887
"9217",0112/ 1/ 51,"0112",Bubikon,"757",32,"0712",Christbäume,,0,31,4,0,0,0,N,N,0112_757,2023,112,N,N,N,Christbäume,J,J,100,15,9,4,,88902
"42404",0261/ 1/999,"0250",Urdorf,"3543",141,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_3543,2023,250,N,N,N,Wirbel,J,J,100,141,0,0,,89710
