gis_nr,farm_id,bfsnr,gembez,estate_nr,flaeche,blw_nr,blw_name,harvest_date,has_nhg_contract,lz_code,hang_50,hang_reb_0,hang_reb_30,hang_reb_50,einzelkulturbeitrag,outside_canton,bfs_parz,birth,bfsnr_num,has_bff_q2_contract,has_connectivity_contract,has_lqb_contract,region,contribution,used,operating_rate,hang_0,hang_18,hang_35,q1_from,geodb_oid
"335550",0062/ 1/ 28,"0063",Lufingen,"318",113,"0712",Christbäume,,0,31,4,0,0,0,N,N,0063_318,2023,63,N,N,N,Leigrueb,J,J,100,82,13,14,,90397
"107056",0064/ 1/  5,"0064",Nürensdorf,"765",22,"0712",Christbäume,,0,31,0,0,0,0,N,N,0064_765,2023,64,N,N,N,Weieracker,J,J,100,22,0,0,,92859
"346940",0159/ 1/ 14,"0159",Uetikon am See,"4874",9,"0712",Christbäume,,0,31,1,0,0,0,N,N,0159_4874,2023,159,N,N,N,Esslinger,J,J,100,8,0,0,,92360
"336990",0023/ 1/ 29,"0023",Berg am Irchel,"431",11,"0712",Christbäume,,0,31,0,0,0,0,N,N,0023_431,2023,23,N,N,N,Irchelwies,J,J,100,0,11,0,,93249
"124112",0248/ 1/ 13,"0248",Uitikon,"76",21,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_76,2023,248,N,N,N,Sürenloh,J,J,100,21,0,0,,93894
"88715",0214/ 1/ 24,"0039",Thalheim an der Thur,"417",125,"0712",Christbäume,,0,31,0,0,0,0,N,N,0039_417,2023,39,N,N,N,Chalchdolen,J,J,100,106,19,0,,94192
"11378421",0009/ 1/ 31,"0012",Rifferswil,"1463",28,"0712",Christbäume,,0,31,0,0,0,0,N,N,0012_1463,2023,12,N,N,N,Vier Linden,J,J,100,28,0,0,,95074
"321078",0174/ 1/ 58,"0296",Illnau-Effretikon,IE5519,298,"0712",Christbäume,,0,31,0,0,0,0,N,N,0296_IE5519,2023,296,N,N,N,Zielrüti,J,J,100,221,65,12,,95258
"320912",0174/ 1/ 58,"0296",Illnau-Effretikon,IE1722,11,"0712",Christbäume,,0,31,0,0,0,0,N,N,0296_IE1722,2023,296,N,N,N,Im Aspberg,J,J,100,5,6,0,,95590
"84709",0153/ 1/ 17,"0153",Hombrechtikon,"3339",16,"0712",Christbäume,,0,31,0,0,0,0,N,N,0153_3339,2023,153,N,N,N,Eichwieslebel,J,J,100,16,0,0,,95683
"125942",0001/ 1/ 20,"0001",Aeugst am Albis,"567",35,"0712",Christbäume,,0,41,0,0,0,0,N,N,0001_567,2023,1,N,N,N,Hüttliacher,J,J,100,28,4,3,,95967
"358510",0251/ 1/ 29,"0251",Weiningen (ZH),"2978",12,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2978,2023,251,N,N,N,Längg,J,J,100,12,0,0,,96281
"267142",0062/ 1/ 28,"0062",Kloten,"5445",120,"0712",Christbäume,,0,31,0,0,0,0,N,N,0062_5445,2023,62,N,N,N,Aentschberg,J,J,100,120,0,0,,96586
"115231",0053/ 1/ 40,"0072",Winkel,"470",88,"0712",Christbäume,,0,31,0,0,0,0,N,N,0072_470,2023,72,N,N,N,Säget,J,J,100,53,35,0,,96743
"364322",0177/ 1/ 67,"0177",Pfäffikon,"7933",1,"0712",Christbäume,,0,31,0,0,0,0,N,N,0177_7933,2023,177,N,N,N,Christbäume,J,J,100,0,0,1,,97451
"132548",0044/ 1/ 10,"0292",Stammheim,WT3659,8,"0712",Christbäume,,0,31,0,0,0,0,N,N,0292_WT3659,2023,292,N,N,N,Wasserwisen,J,J,100,8,0,0,,97363
"11377217",0158/ 1/ 91,"0158",Stäfa,"9545",2,"0712",Christbäume,,0,31,0,0,0,0,N,N,0158_9545,2023,158,N,N,N,Heimweide,J,J,100,2,0,0,,98084
"111312",0133/ 1/ 49,"0295",Horgen,HN3006,43,"0712",Christbäume,,0,41,0,0,0,0,N,N,0295_HN3006,2023,295,N,N,N,Ritteracker,J,J,100,43,0,0,,98467
"11377792",0248/ 1/ 13,"0248",Uitikon,"18",100,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_18,2023,248,N,N,N,Asp,J,J,100,100,0,0,,98503
"11376955",0009/ 1/ 31,"0009",Mettmenstetten,"2442",28,"0712",Christbäume,,0,31,0,0,0,0,N,N,0009_2442,2023,9,N,N,N,Sternen Wildental,J,J,100,24,2,2,,99240
"37516",0101/ 1/  3,"0101",Steinmaur,"1115",9,"0712",Christbäume,,0,31,0,0,0,0,N,N,0101_1115,2023,101,N,N,N,Büel 2,J,J,100,9,0,0,,99260
"83128",0117/ 1/731,"0121",Wetzikon (ZH),"10442",42,"0712",Christbäume,,0,31,0,0,0,0,N,N,0121_10442,2023,121,N,N,N,Guggenrütli,J,J,100,41,1,0,,99986
"124118",0248/ 1/ 13,"0248",Uitikon,"77",27,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_77,2023,248,N,N,N,Sürenloh,J,J,100,27,0,0,,100303
"123659",0261/ 1/999,"0250",Urdorf,"1225",231,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_1225,2023,250,N,N,N,inneri Allmend,J,J,100,231,0,0,,101201
"11378964",0261/ 1/999,"0250",Urdorf,"5266",25,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_5266,2023,250,N,N,N,Hofplatz + Gebäude,J,J,100,25,0,0,,101209
"123448",0261/ 1/999,"0250",Urdorf,"5026",203,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_5026,2023,250,N,N,N,Schuepissen,J,J,100,203,0,0,,101352
"11380077",0156/ 1/ 62,"0156",Meilen,"10938",2,"0712",Christbäume,,0,31,0,0,0,0,N,N,0156_10938,2023,156,N,N,N,Anna,J,J,100,2,0,0,,101752
"117415",0250/ 1/ 17,"0250",Urdorf,"1041",326,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_1041,2023,250,N,N,N,Üsere Allmend,J,J,100,326,0,0,,102387
"42393",0261/ 1/999,"0250",Urdorf,"18",84,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_18,2023,250,N,N,N,Schuepissen,J,J,100,84,0,0,,102549
"11377747",0174/ 1/ 58,"0296",Illnau-Effretikon,IE1843,92,"0712",Christbäume,,0,31,0,0,0,0,N,N,0296_IE1843,2023,296,N,N,N,Gheid,J,J,100,92,0,0,,103119
"72275",0153/ 1/ 98,"0153",Hombrechtikon,"250",15,"0712",Christbäume,,0,31,0,0,0,0,N,N,0153_250,2023,153,N,N,N,Egolf,J,J,100,15,0,0,,103852
"11379192",0214/ 1/ 51,"0214",Dägerlen,"47",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0214_47,2023,214,N,N,N,Bachtelle,J,J,100,3,0,0,,104369
"11377741",0174/ 1/ 58,"0296",Illnau-Effretikon,IE402,81,"0712",Christbäume,,0,31,0,0,0,0,N,N,0296_IE402,2023,296,N,N,N,Holzacker,J,J,100,81,0,0,,105834
"11378977",0261/ 1/999,"0250",Urdorf,"1317",33,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_1317,2023,250,N,N,N,Tysliboll,J,J,100,33,0,0,,106525
"313700",0040/ 1/ 46,"0040",Trüllikon,"3344",10,"0712",Christbäume,,0,31,0,0,0,0,N,N,0040_3344,2023,40,N,N,N,Mos,J,J,100,10,0,0,,106733
"11378335",0101/ 1/  3,"0101",Steinmaur,"1020",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0101_1020,2023,101,N,N,N,Tollbrunnen,J,J,100,3,0,0,,106926
"42478",0251/ 1/ 29,"0251",Weiningen (ZH),"2409",14,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2409,2023,251,N,N,N,Zimmersacherli,J,J,100,13,1,0,,108794
"111396",0133/ 1/ 49,"0295",Horgen,HN12260,53,"0712",Christbäume,,0,41,0,0,0,0,N,N,0295_HN12260,2023,295,N,N,N,Wachholder,J,J,100,53,0,0,,111837
"309819",0052/ 1/ 41,"0052",Bassersdorf,"5001",27,"0712",Christbäume,,0,31,0,0,0,0,N,N,0052_5001,2023,52,N,N,N,Sonnemann,J,J,100,27,0,0,,112825
"121583",0251/ 1/ 29,"0251",Weiningen (ZH),"2974",16,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2974,2023,251,N,N,N,Längg,J,J,100,16,0,0,,112897
"11325298",0040/ 1/ 46,"0038",Rheinau,"928",4,"0712",Christbäume,,0,31,0,0,0,0,N,N,0038_928,2023,38,N,N,N,Unterstadt,N,J,100,4,0,0,,114430
"328533",0174/ 1/  5,"0296",Illnau-Effretikon,IE2161,80,"0712",Christbäume,,0,31,0,0,0,0,N,N,0296_IE2161,2023,296,N,N,N,Jungholz,J,J,100,62,16,2,,114636
"265125",0033/ 1/ 55,"0033",Kleinandelfingen,"3248",50,"0712",Christbäume,,0,31,0,0,0,0,N,N,0033_3248,2023,33,N,N,N,Ernibuck,J,J,100,50,0,0,,114655
"365658",0117/ 1/ 28,"0117",Hinwil,"4953",2,"0712",Christbäume,,0,41,2,0,0,0,N,N,0117_4953,2023,117,N,N,N,Dickenmatt,J,J,100,0,0,0,,114764
"327725",0178/ 1/ 40,"0178",Russikon,"2379",5,"0712",Christbäume,,0,31,0,0,0,0,N,N,0178_2379,2023,178,N,N,N,Guggu,J,J,100,4,1,0,,115011
"11380827",0055/ 1/ 33,"0055",Eglisau,"3249",4,"0712",Christbäume,,0,31,0,0,0,0,N,N,0055_3249,2023,55,N,N,N,Ifang,J,J,100,0,4,0,,115660
"87327",0100/ 1/ 68,"0100",Stadel,"1311",14,"0712",Christbäume,,0,31,0,0,0,0,N,N,0100_1311,2023,100,N,N,N,Christbäume,J,J,100,12,2,0,,116653
"343194",0261/ 1/999,"0064",Nürensdorf,"2161",53,"0712",Christbäume,,0,31,0,0,0,0,N,N,0064_2161,2023,64,N,N,N,Halden,J,J,100,24,29,0,,118735
"104719",0142/ 1/ 48,"0293",Wädenswil,WE13313,2,"0712",Christbäume,,0,31,0,0,0,0,N,N,0293_WE13313,2023,293,N,N,N,"18",J,J,100,2,0,0,,119436
"100094",0117/ 1/ 28,"0117",Hinwil,"8185",38,"0712",Christbäume,,0,41,0,0,0,0,N,N,0117_8185,2023,117,N,N,N,Nauen,J,J,100,36,2,0,,119997
"361801",0195/ 1/151,"0195",Maur,"2292",18,"0712",Christbäume,,0,31,0,0,0,0,N,N,0195_2292,2023,195,N,N,N,Breiti,J,J,100,17,1,0,,120853
"358912",0251/ 1/ 29,"0251",Weiningen (ZH),"2974",9,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2974,2023,251,N,N,N,Längg,J,J,100,9,0,0,,120817
"111248",0133/ 1/ 49,"0295",Horgen,HN2766,52,"0712",Christbäume,,0,41,0,0,0,0,N,N,0295_HN2766,2023,295,N,N,N,ob Scheune,J,J,100,52,0,0,,121006
"335551",0261/ 1/999,"0063",Lufingen,"538",22,"0712",Christbäume,,0,31,0,0,0,0,N,N,0063_538,2023,63,N,N,N,Schlattwinkel,J,J,100,22,0,0,,121186
"346936",0159/ 1/ 14,"0159",Uetikon am See,"4869",32,"0712",Christbäume,,0,31,0,0,0,0,N,N,0159_4869,2023,159,N,N,N,Brand,J,J,100,30,2,0,,121498
"33111",0154/ 1/ 56,"0154",Küsnacht (ZH),"11544",44,"0712",Christbäume,,0,31,0,0,0,0,N,N,0154_11544,2023,154,N,N,N,Eichelacker,J,J,100,3,30,11,,122577
"345333",0097/ 1/ 19,"0097",Rümlang,"4934",15,"0712",Christbäume,,0,31,0,0,0,0,N,N,0097_4934,2023,97,N,N,N,Breitenstein,J,J,100,15,0,0,,123009
"88593",0089/ 1/  2,"0055",Eglisau,"3081",13,"0712",Christbäume,,0,31,0,0,0,0,N,N,0055_3081,2023,55,N,N,N,Breiti,J,J,100,13,0,0,,124052
"308642",0261/ 1/999,"0250",Urdorf,"3542",1,"0712",Christbäume,,0,31,0,0,0,0,N,N,0250_3542,2023,250,N,N,N,Wirbel,J,J,100,1,0,0,,124402
"38261",0117/ 1/ 28,"0117",Hinwil,"3273",16,"0712",Christbäume,,0,41,0,0,0,0,N,N,0117_3273,2023,117,N,N,N,Zinggenbüel,J,J,100,0,13,3,,124745
"116085",0053/ 1/ 66,"0053",Bülach,"8165",39,"0712",Christbäume,,0,31,0,0,0,0,N,N,0053_8165,2023,53,N,N,N,Hauffeld,J,J,100,39,0,0,,125834
"331863",0198/ 1/123,"0198",Uster,G1426,7,"0712",Christbäume,,0,31,0,0,0,0,N,N,0198_G1426,2023,198,N,N,N,Hooggen,J,J,100,2,5,0,,127216
"121058",0053/ 1/ 48,"0053",Bülach,"6541",71,"0712",Christbäume,,0,31,0,0,0,0,N,N,0053_6541,2023,53,N,N,N,Loch,J,J,100,64,7,0,,127762
"358269",0219/ 1/ 54,"0219",Elsau,"813",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0219_813,2023,219,N,N,N,Hindersetzi,J,J,100,3,0,0,,127832
"350503",0261/ 1/998,"0007",Knonau,"154",33,"0712",Christbäume,,0,31,0,0,0,0,N,N,0007_154,2023,7,N,N,N,Unbekannt,J,J,100,0,30,3,,128070
"334648",0219/ 1/ 54,"0219",Elsau,"3486",109,"0712",Christbäume,,0,31,0,0,0,0,N,N,0219_3486,2023,219,N,N,N,Juchert/Holzacher,J,J,100,109,0,0,,128926
"34553",0214/ 1/ 51,"0291",Andelfingen,AD948,15,"0712",Christbäume,,0,31,0,0,0,0,N,N,0291_AD948,2023,291,N,N,N,Wälschen,J,J,100,15,0,0,,129555
"96878",0214/ 1/ 51,"0291",Andelfingen,AD2087,5,"0712",Christbäume,,0,31,0,0,0,0,N,N,0291_AD2087,2023,291,N,N,N,beim Schulhaus,J,J,100,5,0,0,,130826
"124191",0248/ 1/ 13,"0248",Uitikon,"3038",103,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_3038,2023,248,N,N,N,Gläsern,J,J,100,82,18,3,,131090
"114977",0053/ 1/ 40,"0053",Bülach,"6037",199,"0712",Christbäume,,0,31,0,0,0,0,N,N,0053_6037,2023,53,N,N,N,Hinterros,J,J,100,199,0,0,,131822
"115042",0053/ 1/ 40,"0053",Bülach,"6596",75,"0712",Christbäume,,0,31,0,0,0,0,N,N,0053_6596,2023,53,N,N,N,Bienenhaus,J,J,100,28,45,2,,131816
"11296451",0159/ 1/ 14,"0159",Uetikon am See,"5156",16,"0712",Christbäume,,0,31,0,0,0,0,N,N,0159_5156,2023,159,N,N,N,Bolteracker,J,J,100,16,0,0,,131855
"344384",0158/ 1/ 91,"0158",Stäfa,"8396",10,"0712",Christbäume,,0,31,0,0,0,0,N,N,0158_8396,2023,158,N,N,N,Lattenberg,J,J,100,9,1,0,,132488
"121387",0251/ 1/ 29,"0251",Weiningen (ZH),"2980",6,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2980,2023,251,N,N,N,"Schluechti 2965,3308,3309",J,J,100,6,0,0,,132988
"315511",0064/ 1/ 32,"0064",Nürensdorf,"2334",18,"0712",Christbäume,,0,31,0,0,0,0,N,N,0064_2334,2023,64,N,N,N,Oekowiese oberhalb Nussbäumen,J,J,100,2,15,1,,133507
"346904",0159/ 1/ 14,"0159",Uetikon am See,"5157",13,"0712",Christbäume,,0,31,1,0,0,0,N,N,0159_5157,2023,159,N,N,N,Bolteracker,J,J,100,11,1,0,,133983
"322453",0198/ 1/246,"0198",Uster,A4838,4,"0712",Christbäume,,0,31,0,0,0,0,N,N,0198_A4838,2023,198,N,N,N,Waldgässli,J,J,100,4,0,0,,134390
"124145",0248/ 1/ 13,"0248",Uitikon,"247",8,"0712",Christbäume,,0,31,0,0,0,0,N,N,0248_247,2023,248,N,N,N,Binzmatt,J,J,100,8,0,0,,134454
"337317",0072/ 1/ 23,"0072",Winkel,"467",8,"0712",Christbäume,,0,31,0,0,0,0,N,N,0072_467,2023,72,N,N,N,Säget,J,J,100,1,7,0,,134608
"114807",0261/ 1/ 99,"0261",Zürich,AR5647,4,"0712",Christbäume,,0,31,0,0,0,0,N,N,0261_AR5647,2023,261,N,N,N,Albisrieden 7,J,J,100,4,0,0,,134690
"109918",0261/ 1/304,"0245",Oberengstringen,"1758",5,"0712",Christbäume,,0,31,0,0,0,0,N,N,0245_1758,2023,245,N,N,N,Frankental,J,J,100,0,2,3,,135860
"11020159",0089/ 1/  2,"0055",Eglisau,"579",17,"0712",Christbäume,,0,31,10,0,0,0,N,N,0055_579,2023,55,N,N,N,Chatzengraben,J,J,100,1,3,3,,136059
"11318666",0133/ 1/ 49,"0295",Horgen,HN3894,41,"0712",Christbäume,,0,41,0,0,0,0,N,N,0295_HN3894,2023,295,N,N,N,Stockacker,J,J,100,28,13,0,,136428
"132349",0191/ 1/702,"0193",Fällanden,"227",2,"0712",Christbäume,,0,31,0,0,0,0,N,N,0193_227,2023,193,N,N,N,Unterriet,J,J,100,2,0,0,,136520
"111266",0133/ 1/ 49,"0295",Horgen,HN2996,35,"0712",Christbäume,,0,41,0,0,0,0,N,N,0295_HN2996,2023,295,N,N,N,Oberhof,J,J,100,8,22,5,,137147
"40530",0195/ 1/104,"0195",Maur,"1507",12,"0712",Christbäume,,0,31,7,0,0,0,N,N,0195_1507,2023,195,N,N,N,Mattacher,J,J,100,2,1,2,,137422
"34983",0214/ 1/ 24,"0039",Thalheim an der Thur,"414",66,"0712",Christbäume,,0,31,0,0,0,0,N,N,0039_414,2023,39,N,N,N,Büel,J,J,100,54,12,0,,137775
"105060",0084/ 1/ 20,"0084",Dällikon,"2452",122,"0712",Christbäume,,0,31,0,0,0,0,N,N,0084_2452,2023,84,N,N,N,Erlenhau,J,J,100,122,0,0,,138081
"334931",0219/ 1/ 54,"0298",Wiesendangen,BE285,116,"0712",Christbäume,,0,31,0,0,0,0,N,N,0298_BE285,2023,298,N,N,N,Müslen,J,J,100,105,11,0,,139017
"340375",0261/ 1/999,"0097",Rümlang,"4648",33,"0712",Christbäume,,0,31,0,0,0,0,N,N,0097_4648,2023,97,N,N,N,Zwüscheneich,J,J,100,33,0,0,,141806
"346854",0097/ 1/  4,"0097",Rümlang,"3830",20,"0712",Christbäume,,0,31,0,0,0,0,N,N,0097_3830,2023,97,N,N,N,Chilisbäum,J,J,100,20,0,0,,142849
"11376949",0009/ 1/ 31,"0009",Mettmenstetten,"2442",36,"0712",Christbäume,,0,31,0,0,0,0,N,N,0009_2442,2023,9,N,N,N,Sternen  Hoger,J,J,100,25,10,1,,143455
"96109",0212/ 1/  4,"0298",Wiesendangen,BE488,11,"0712",Christbäume,,0,31,0,0,0,0,N,N,0298_BE488,2023,298,N,N,N,Alp,J,J,100,7,4,0,,20655
"263812",0022/ 1/ 10,"0022",Benken (ZH),"993",40,"0712",Christbäume,,0,31,0,0,0,0,N,N,0022_993,2023,22,N,N,N,Guggenbühl,J,J,100,7,25,8,,24731
"110875",0116/ 1/ 91,"0116",Grüningen,"2594",14,"0712",Christbäume,,0,31,0,0,0,0,N,N,0116_2594,2023,116,N,N,N,Christbäume,J,J,100,13,1,0,,33690
"89761",0228/ 1/ 97,"0228",Turbenthal,"3722",11,"0712",Christbäume,,0,52,2,0,0,0,N,N,0228_3722,2023,228,N,N,N,Weidli,J,J,100,0,1,8,,37940
"309262",0251/ 1/ 29,"0251",Weiningen (ZH),"2976",5,"0712",Christbäume,,0,31,0,0,0,0,N,N,0251_2976,2023,251,N,N,N,Längg,J,J,100,5,0,0,,66520
"39342",0133/ 1/ 49,"0295",Horgen,HN6567,16,"0712",Christbäume,,0,41,0,0,0,0,N,N,0295_HN6567,2023,295,N,N,N,Oberhof,J,J,100,11,5,0,,91229
"343002",0097/ 1/  4,"0097",Rümlang,"1953",22,"0712",Christbäume,,0,31,0,0,0,0,N,N,0097_1953,2023,97,N,N,N,Stockbrunnen,J,J,100,22,0,0,,134586
"262708",0177/ 1/101,"0177",Pfäffikon,"2805",3,"0712",Christbäume,,0,31,0,0,0,0,N,N,0177_2805,2023,177,N,N,N,Egg,J,J,100,3,0,0,,140416
